country_code,month_,channel_id,media_channel,ad_type,spend,CPM,impressions,CPV,video_views,CPE,engagements,CPF,follows
ES,1st,1,FB,Video Views,6412.22 ,0.4,16030538.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
ES,1st,3,,VVC,6412.22 ,0.4,16030538.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
IT,1st,1,FB,Reach,3322.14 ,0.4,8305350.00 ,0.0009,3845936.00 ,0.0047,709859.00 ,,
IT,1st,3,,VRC 2.0,195.42 ,0.4,488550.00 ,0.0009,226232.00 ,0.0047,41756.00 ,,
IT,1st,18,TT,Reach,390.84 ,0.4,977100.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
IT,1st,1,FB,Post Engagement,18946.57 ,0.4,47366420.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
IT,1st,1,IG,Post Engagement,3343.51 ,0.4,8358780.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
IT,1st,1,FB,Page Likes,12600.00 ,0.4,31500000.00 ,0.0009,14586621.00 ,0.0047,2692308.00 ,0.61,20750.00 
IT,1st,3,,Demand Gen,4200.00 ,0.4,10500000.00 ,0.0009,4862207.00 ,0.0047,897436.00 ,0.61,6917.00 
IT,1st,18,TT,CI Follows,4200.00 ,0.4,10500000.00 ,0.0009,4862207.00 ,0.0047,897436.00 ,0.61,6917.00 
IT,1st,1,FB,Video Views,1282.44 ,0.4,3206108.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
IT,1st,3,,VVC,1282.44 ,0.4,3206108.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
IT,1st,18,TT,Video Views,10259.54 ,0.4,25648860.00 ,0.0009,11877150.00 ,0.0047,2192210.00 ,,
